Using cpu device
[train] warm-started weights from models/checkpoints/ppo_512x512x256_50m/ppo_final.zip
[train] run=ppo_shaped_512_20m net_arch=[512, 512, 256] num_envs=16 total_steps=20000000 lr=0.0003 shaped=True coef=0.1
Logging to /Users/USER/Desktop/catan/fastCatan/models/checkpoints/ppo_shaped_512_20m/tb/MaskablePPO_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0327     |
|    n_updates            | 2412        |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 0.00209     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 355         |
|    ep_rew_mean          | 1.55        |
| time/                   |             |
|    fps                  | 5886        |
|    iterations           | 605         |
|    time_elapsed         | 841         |
|    total_timesteps      | 4956160     |
| train/                  |             |
|    approx_kl            | 0.012346115 |
|    clip_fraction        | 0.0655      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0238     |
|    n_updates            | 2416        |
|    policy_gradient_loss | -0.00506    |
|    value_loss           | 0.00381     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 1.5         |
| time/                   |             |
|    fps                  | 5887        |
|    iterations           | 606         |
|    time_elapsed         | 843         |
|    total_timesteps      | 4964352     |
| train/                  |             |
|    approx_kl            | 0.010805383 |
|    clip_fraction        | 0.0888      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0269     |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.00702    |
|    value_loss           | 0.00615     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 1.52        |
| time/                   |             |
|    fps                  | 5887        |
|    iterations           | 607         |
|    time_elapsed         | 844         |
|    total_timesteps      | 4972544     |
| train/                  |             |
|    approx_kl            | 0.010992726 |
|    clip_fraction        | 0.07        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0256     |
|    n_updates            | 2424        |
|    policy_gradient_loss | -0.00786    |
|    value_loss           | 0.00806     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 774         |
|    ep_rew_mean          | 1.16        |
| time/                   |             |
|    fps                  | 5887        |
|    iterations           | 608         |
|    time_elapsed         | 845         |
|    total_timesteps      | 4980736     |
| train/                  |             |
|    approx_kl            | 0.011051944 |
|    clip_fraction        | 0.0622      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0345     |
|    n_updates            | 2428        |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 0.00176     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 772         |
|    ep_rew_mean          | 1.18        |
| time/                   |             |
|    fps                  | 5886        |
|    iterations           | 609         |
|    time_elapsed         | 847         |
|    total_timesteps      | 4988928     |
| train/                  |             |
|    approx_kl            | 0.016387077 |
|    clip_fraction        | 0.0842      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0223     |
|    n_updates            | 2432        |
|    policy_gradient_loss | -0.00724    |
|    value_loss           | 0.00334     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 762        |
|    ep_rew_mean          | 1.17       |
| time/                   |            |
|    fps                  | 5887       |
