Using cpu device
[train] run=ppo_shaped_512_50m_scratch net_arch=[512, 512, 256] num_envs=16 total_steps=50000000 lr=0.0003 shaped=True coef=0.1
Logging to /Users/USER/Desktop/catan/fastCatan/models/checkpoints/ppo_shaped_512_50m_scratch/tb/MaskablePPO_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00601    |
|    value_loss           | 0.00546     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.14e+03     |
|    ep_rew_mean          | 0.633        |
| time/                   |              |
|    fps                  | 5994         |
|    iterations           | 478          |
|    time_elapsed         | 653          |
|    total_timesteps      | 3915776      |
| train/                  |              |
|    approx_kl            | 0.0070234993 |
|    clip_fraction        | 0.0399       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0179      |
|    n_updates            | 1908         |
|    policy_gradient_loss | -0.00549     |
|    value_loss           | 0.0056       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 0.589       |
| time/                   |             |
|    fps                  | 5994        |
|    iterations           | 479         |
|    time_elapsed         | 654         |
|    total_timesteps      | 3923968     |
| train/                  |             |
|    approx_kl            | 0.012342261 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0209     |
|    n_updates            | 1912        |
|    policy_gradient_loss | -0.00526    |
|    value_loss           | 0.0109      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 0.67        |
| time/                   |             |
|    fps                  | 5993        |
|    iterations           | 480         |
|    time_elapsed         | 656         |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.011416671 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0192     |
|    n_updates            | 1916        |
|    policy_gradient_loss | -0.00461    |
|    value_loss           | 0.012       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 701         |
|    ep_rew_mean          | 0.992       |
| time/                   |             |
|    fps                  | 5994        |
|    iterations           | 481         |
|    time_elapsed         | 657         |
|    total_timesteps      | 3940352     |
| train/                  |             |
|    approx_kl            | 0.010413301 |
|    clip_fraction        | 0.0706      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0199     |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00579    |
|    value_loss           | 0.00434     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 626         |
|    ep_rew_mean          | 1.13        |
| time/                   |             |
|    fps                  | 5994        |
|    iterations           | 482         |
|    time_elapsed         | 658         |
|    total_timesteps      | 3948544     |
| train/                  |             |
|    approx_kl            | 0.007117969 |
|    clip_fraction        | 0.0363      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0161     |
|    n_updates            | 1924        |
|    policy_gradient_loss | -0.00466    |
|    value_loss           | 0.01        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 629          |
|    ep_rew_mean          | 1.11         |
| time/                   |              |
|    fps                  | 5993         |
|    iterations           | 483          |
